dre,ugel
DRE AMAZONAS,UGEL CHACHAPOYAS
DRE AMAZONAS,UGEL BAGUA
DRE AMAZONAS,UGEL BONGARA
DRE AMAZONAS,UGEL CONDORCANQUI
DRE AMAZONAS,UGEL LUYA
DRE AMAZONAS,UGEL RODRIGUEZ DE MENDOZA
DRE AMAZONAS,UGEL IBIR IMAZA
DRE AMAZONAS,UGEL UCTUBAMBA
DRE ANCASH,UGEL HUARAZ
DRE ANCASH,UGEL BOLOGNESI
DRE ANCASH,UGEL RECUAY
DRE ANCASH,UGEL CARHUAZ
DRE ANCASH,UGEL SANTA 
DRE ANCASH,UGEL HUAYLAS
DRE ANCASH,UGEL YUNGAY
DRE ANCASH,UGEL CORONGO
DRE ANCASH,UGEL HUARMEY
DRE ANCASH,UGEL CASMA
DRE ANCASH,UGEL OCROS
DRE ANCASH,UGEL AIJA
DRE ANCASH,UGEL POMABAMBA
DRE ANCASH,UGEL MARISCAL LUZURIAGA
DRE ANCASH,UGEL SIHUAS
DRE ANCASH,UGEL CARLOS FERMÍN FITZCARRALD
DRE ANCASH,UGEL ASUNCION
DRE ANCASH,UGEL HUARI
DRE ANCASH,UGEL ANTONIO RAIMONDI
DRE ANCASH,UGEL PALLASCA
DRE APURIMAC,UGEL ABANCAY
DRE APURIMAC,UGEL ANTABAMBA
DRE APURIMAC,UGEL AYMARAES
DRE APURIMAC,UGEL GRAU
DRE APURIMAC,UGEL ANDAHUAYLAS
DRE APURIMAC,UGEL CHINCHEROS
DRE APURIMAC,UGEL COTABAMBAS
DRE APURIMAC,UGEL HUANCARAMA
DRE AREQUIPA,UGEL AREQUIPA NORTE
DRE AREQUIPA,UGEL AREQUIPA SUR
DRE AREQUIPA,UGEL LA JOYA
DRE AREQUIPA,UGEL CASTILLA
DRE AREQUIPA,UGEL CAYLLOMA
DRE AREQUIPA,UGEL CAMANA
DRE AREQUIPA,UGEL ISLAY
DRE AREQUIPA,UGEL LA UNION
DRE AREQUIPA,UGEL CARAVELI
DRE AREQUIPA,UGEL CONDESUYOS
DRE AYACUCHO,UGEL HUAMANGA
DRE AYACUCHO,UGEL CANGALLO
DRE AYACUCHO,UGEL HUANTA
DRE AYACUCHO,UGEL LA MAR
DRE AYACUCHO,UGEL HUANCASANCOS
DRE AYACUCHO,UGEL LUCANAS
DRE AYACUCHO,UGEL PARINACOCHAS
DRE AYACUCHO,UGEL PAUCAR DE SARASARA
DRE AYACUCHO,UGEL SUCRE
DRE AYACUCHO,UGEL VICTOR FAJARDO
DRE AYACUCHO,UGEL VILCASHUAMÁN
DRE CAJAMARCA,UGEL CAJABAMBA
DRE CAJAMARCA,UGEL CAJAMARCA 
DRE CAJAMARCA,UGEL CELENDIN
DRE CAJAMARCA,UGEL CHOTA
DRE CAJAMARCA,UGEL CONTUMAZA
DRE CAJAMARCA,UGEL CUTERVO
DRE CAJAMARCA,UGEL HUALGAYOC
DRE CAJAMARCA,UGEL JAEN
DRE CAJAMARCA,UGEL SAN IGNACIO
DRE CAJAMARCA,UGEL SAN MARCOS
DRE CAJAMARCA,UGEL SAN MIGUEL
DRE CAJAMARCA,UGEL SAN PABLO
DRE CAJAMARCA,UGEL SANTA CRUZ
DRE CALLAO,UGEL  VENTANILLA
DRE CUSCO,UGEL CUSCO
DRE CUSCO,UGEL ACOMAYO
DRE CUSCO,UGEL ANTA
DRE CUSCO,UGEL CALCA
DRE CUSCO,UGEL CANAS
DRE CUSCO,UGEL CANCHIS
DRE CUSCO,UGEL CHUMBIVILCAS
DRE CUSCO,UGEL ESPINAR
DRE CUSCO,UGEL LA CONVENCIÓN
DRE CUSCO,UGEL PARURO
DRE CUSCO,UGEL PAUCARTAMBO
DRE CUSCO,UGEL PICHARI KIMBIRI VILLA VIRGEN
DRE CUSCO,UGEL QUISPICANCHI
DRE CUSCO,UGEL URUBAMBA
DRE HUANCAVELICA,UGEL HUANCAVELICA
DRE HUANCAVELICA,UGEL ACOBAMBA
DRE HUANCAVELICA,UGEL ANGARAES
DRE HUANCAVELICA,UGEL TAYACAJA
DRE HUANCAVELICA,UGEL CHURCAMPA
DRE HUANCAVELICA,UGEL CASTROVIRREYNA
DRE HUANCAVELICA,UGEL HUAYTARA
DRE HUANCAVELICA,UGEL SURCUBAMBA
DRE HUANUCO,UGEL HUANUCO
DRE HUANUCO,UGEL LEONCIO PRADO
DRE HUANUCO,UGEL HUAMALIES
DRE HUANUCO,UGEL AMBO
DRE HUANUCO,UGEL DOS DE MAYO
DRE HUANUCO,UGEL PACHITEA
DRE HUANUCO,UGEL YAROWILCA
DRE HUANUCO,UGEL LAURICOCHA
DRE HUANUCO,UGEL PUERTO INCA
DRE HUANUCO,UGEL MARAÑON
DRE HUANUCO,UGEL HUACAYBAMBA
DRE ICA,UGEL ICA
DRE ICA,UGEL CHINCHA
DRE ICA,UGEL PISCO
DRE ICA,UGEL NASCA
DRE ICA,UGEL PALPA
DRE JUNÍN,UGEL HUANCAYO
DRE JUNÍN,UGEL CHANCHAMAYO
DRE JUNÍN,UGEL SATIPO
DRE JUNÍN,UGEL JAUJA
DRE JUNÍN,UGEL TARMA
DRE JUNÍN,UGEL CHUPACA
DRE JUNÍN,UGEL CONCEPCIÓN
DRE JUNÍN,UGEL YAULI
DRE JUNÍN,UGEL JUNÍN
DRE JUNÍN,UGEL PICHANAQUI
DRE JUNÍN,UGEL RIO ENE MANTARO
DRE JUNÍN,UGEL RIO TAMBO
DRE JUNÍN,UGEL PANGOA
DRE LA LIBERTAD,UGEL SANCHEZ CARRIÓN
DRE LA LIBERTAD,UGEL ASCOPE
DRE LA LIBERTAD,UGEL PACASMAYO
DRE LA LIBERTAD,UGEL OTUZCO
DRE LA LIBERTAD,UGEL PATAZ
DRE LA LIBERTAD,UGEL CHEPEN
DRE LA LIBERTAD,UGEL SANTIAGO DE CHUCO
DRE LA LIBERTAD,UGEL VIRU
DRE LA LIBERTAD,UGEL GRAN CHIMU
DRE LA LIBERTAD,UGEL JULCAN
DRE LA LIBERTAD,UGEL BOLIVAR
DRE LA LIBERTAD,UGEL 01
DRE LA LIBERTAD,UGEL 02
DRE LA LIBERTAD,UGEL 03
DRE LA LIBERTAD,UGEL 04
DRE LAMBAYEQUE,UGEL CHICLAYO
DRE LAMBAYEQUE,UGEL LAMBAYEQUE
DRE LAMBAYEQUE,UGEL FERREÑAFE
DRE LIMA METROPOLITANA,UGEL 1-SAN JUAN DE MIRAFLORES
DRE LIMA METROPOLITANA,UGEL 2-RIMAC
DRE LIMA METROPOLITANA,UGEL 3-LIMA
DRE LIMA METROPOLITANA,UGEL 4-COMAS
DRE LIMA METROPOLITANA,UGEL 5-SAN JUAN DE LURIGANCHO
DRE LIMA METROPOLITANA,UGEL 6-ATE VITARTE
DRE LIMA METROPOLITANA,UGEL 7-SAN BORJA
DRE LIMA PROVINCIAS,UGEL 8 - CAÑETE
DRE LIMA PROVINCIAS,UGEL 9 - HUAURA
DRE LIMA PROVINCIAS,UGEL 10 - HUARAL
DRE LIMA PROVINCIAS,UGEL 11 - CAJATAMBO
DRE LIMA PROVINCIAS,UGEL 12 - CANTA
DRE LIMA PROVINCIAS,UGEL 13 - YAUYOS
DRE LIMA PROVINCIAS,UGEL 14 - OYON
DRE LIMA PROVINCIAS,UGEL 15 - HUAROCHIRI
DRE LIMA PROVINCIAS,UGEL 16 - BARRANCA
DRE LORETO,UGEL MAYNAS
DRE LORETO,UGEL ALTO AMAZONAS
DRE LORETO,UGEL REQUENA
DRE LORETO,UGEL UCAYALI
DRE LORETO,UGEL LORETO NAUTA
DRE LORETO,UGEL DATEM DE MARAÑON
DRE LORETO,UGEL RAMÓN CASTILLA
DRE LORETO,UGEL PUTUMAYO
DRE MADRE DE DIOS,UGEL TAMBOPATA
DRE MADRE DE DIOS,UGEL MANU
DRE MADRE DE DIOS,UGEL TAHUAMANU
DRE MOQUEGUA,UGEL MARISCAL NIETO
DRE MOQUEGUA,UGEL GENERAL SÁNCHEZ CERRO
DRE MOQUEGUA,UGEL ILO
DRE PASCO,UGEL PASCO 
DRE PASCO,UGEL DANIEL ALCIDES CARRIÓN
DRE PASCO,UGEL OXAPAMPA
DRE PIURA,UGEL AYABACA
DRE PIURA,UGEL CHULUCANAS
DRE PIURA,UGEL HUANCABAMBA
DRE PIURA,UGEL HUARMACA
DRE PIURA,UGEL LA UNIÓN
DRE PIURA,UGEL MORROPON
DRE PIURA,UGEL PAITA
DRE PIURA,UGEL PIURA
DRE PIURA,UGEL SECHURA
DRE PIURA,UGEL SULLANA
DRE PIURA,UGEL TALARA
DRE PIURA,UGEL TAMBOGRANDE
DRE PUNO,UGEL AZANGARO
DRE PUNO,UGEL CARABAYA
DRE PUNO,UGEL CRUCERO
DRE PUNO, UGEL CHUCUITO
DRE PUNO,UGEL COLLAO
DRE PUNO,UGEL HUANCANE
DRE PUNO,UGEL LAMPA
DRE PUNO,UGEL MOHO
DRE PUNO,UGEL MELGAR
DRE PUNO,UGEL PUNO
DRE PUNO,UGEL SAN ANTONIO DE PUTINA
DRE PUNO,UGEL SAN ROMAN
DRE PUNO,UGEL SANDIA
DRE PUNO,UGEL YUNGUYO
DRE SAN MARTIN,UGEL MOYOBAMBA
DRE SAN MARTIN,UGEL RIOJA
DRE SAN MARTIN,UGEL LAMAS
DRE SAN MARTIN,UGEL SAN MARTIN
DRE SAN MARTIN,UGEL EL DORADO
DRE SAN MARTIN,UGEL PICOTA
DRE SAN MARTIN,UGEL BELLAVISTA
DRE SAN MARTIN,UGEL MARISCAL CACERES
DRE SAN MARTIN,UGEL HUALLAGA
DRE SAN MARTIN,UGEL TOCACHE
DRE TACNA,UGEL TACNA
DRE TACNA,UGEL TARATA
DRE TACNA,UGEL CANDARAVE
DRE TACNA,UGEL JORGE BASADRE
DRE TACNA,
DRE TUMBES,UGEL TUMBES
DRE TUMBES,UGEL ZARUMILLA
DRE TUMBES,UGEL CONTRALMIRANTE VILLAR
DRE UCAYALI,UGEL CORONEL PORTILLO
DRE UCAYALI,UGEL PADRE ABAD
DRE UCAYALI,UGEL ATALAYA
DRE UCAYALI,UGEL PURUS